Sequence 00: Found 4541 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/00/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/00_rel_poses.npy
Sequence 02: Found 4661 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/02/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/02_rel_poses.npy
Sequence 08: Found 4071 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/08/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/08_rel_poses.npy
Sequence 09: Found 1591 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/09/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/09_rel_poses.npy
Loading precomputed image statistics...
Image statistics loaded.
Sequence 03: Found 801 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/03/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/03_rel_poses.npy
Sequence 04: Found 271 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/04/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/04_rel_poses.npy
Sequence 05: Found 2761 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/05/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/05_rel_poses.npy
Sequence 06: Found 1101 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/06/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/06_rel_poses.npy
Sequence 07: Found 1101 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/07/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/07_rel_poses.npy
Sequence 10: Found 1201 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/10/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/10_rel_poses.npy
Loading precomputed image statistics...
Image statistics loaded.
Train Epoch 1/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 928/928 [01:30<00:00, 10.24it/s, loss=0.0791, t_loss=0.0437, r_loss=0.000216]
Val Epoch 1/50: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 451/451 [00:27<00:00, 16.30it/s, loss=0.117, t_loss=0.194, r_loss=1.25e-5]
Val Batch 0 - Pred: tensor([[ 2.4965e-03, -8.4061e-03,  5.2184e-01,  6.4401e-03, -1.2537e-03,
         -2.4553e-03],
2025-03-25 16:47:02,234 - INFO - Aligning trajectories...
2025-03-25 16:47:02,235 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,236 - INFO - Aligning trajectories...
2025-03-25 16:47:02,236 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,237 - INFO - Aligning trajectories...
2025-03-25 16:47:02,237 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,238 - INFO - Aligning trajectories...
2025-03-25 16:47:02,239 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,240 - INFO - Aligning trajectories...
2025-03-25 16:47:02,240 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,241 - INFO - Aligning trajectories...
2025-03-25 16:47:02,241 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,242 - INFO - Aligning trajectories...
2025-03-25 16:47:02,243 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,244 - INFO - Aligning trajectories...
2025-03-25 16:47:02,244 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,245 - INFO - Aligning trajectories...
2025-03-25 16:47:02,246 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,247 - INFO - Aligning trajectories...
2025-03-25 16:47:02,247 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,248 - INFO - Aligning trajectories...
2025-03-25 16:47:02,248 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,249 - INFO - Aligning trajectories...
2025-03-25 16:47:02,250 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,251 - INFO - Aligning trajectories...
2025-03-25 16:47:02,251 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,252 - INFO - Aligning trajectories...
2025-03-25 16:47:02,252 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,253 - INFO - Aligning trajectories...
2025-03-25 16:47:02,254 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,255 - INFO - Aligning trajectories...
2025-03-25 16:47:02,255 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,256 - INFO - Aligning trajectories...
2025-03-25 16:47:02,256 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,257 - INFO - Aligning trajectories...
2025-03-25 16:47:02,258 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,259 - INFO - Aligning trajectories...
2025-03-25 16:47:02,259 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,260 - INFO - Aligning trajectories...
2025-03-25 16:47:02,260 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,261 - INFO - Aligning trajectories...
2025-03-25 16:47:02,262 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,263 - INFO - Aligning trajectories...
2025-03-25 16:47:02,263 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,264 - INFO - Aligning trajectories...
2025-03-25 16:47:02,265 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,266 - INFO - Aligning trajectories...
2025-03-25 16:47:02,266 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,267 - INFO - Aligning trajectories...
2025-03-25 16:47:02,268 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,269 - INFO - Aligning trajectories...
2025-03-25 16:47:02,269 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,270 - INFO - Aligning trajectories...
2025-03-25 16:47:02,271 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,272 - INFO - Aligning trajectories...
2025-03-25 16:47:02,272 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,273 - INFO - Aligning trajectories...
2025-03-25 16:47:02,273 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,274 - INFO - Aligning trajectories...
2025-03-25 16:47:02,275 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,276 - INFO - Aligning trajectories...
2025-03-25 16:47:02,276 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,277 - INFO - Aligning trajectories...
2025-03-25 16:47:02,277 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,278 - INFO - Aligning trajectories...
2025-03-25 16:47:02,279 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,280 - INFO - Aligning trajectories...
2025-03-25 16:47:02,280 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,281 - INFO - Aligning trajectories...
2025-03-25 16:47:02,281 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,282 - INFO - Aligning trajectories...
2025-03-25 16:47:02,283 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,284 - INFO - Aligning trajectories...
2025-03-25 16:47:02,284 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,285 - INFO - Aligning trajectories...
2025-03-25 16:47:02,286 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,286 - INFO - Aligning trajectories...
2025-03-25 16:47:02,287 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,288 - INFO - Aligning trajectories...
2025-03-25 16:47:02,288 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,289 - INFO - Aligning trajectories...
2025-03-25 16:47:02,290 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,290 - INFO - Aligning trajectories...
2025-03-25 16:47:02,291 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,292 - INFO - Aligning trajectories...
2025-03-25 16:47:02,292 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,293 - INFO - Aligning trajectories...
2025-03-25 16:47:02,293 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,294 - INFO - Aligning trajectories...
2025-03-25 16:47:02,295 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,296 - INFO - Aligning trajectories...
2025-03-25 16:47:02,297 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,298 - INFO - Aligning trajectories...
2025-03-25 16:47:02,298 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,299 - INFO - Aligning trajectories...
2025-03-25 16:47:02,300 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,301 - INFO - Aligning trajectories...
2025-03-25 16:47:02,301 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,302 - INFO - Aligning trajectories...
2025-03-25 16:47:02,302 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,303 - INFO - Aligning trajectories...
2025-03-25 16:47:02,304 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,305 - INFO - Aligning trajectories...
2025-03-25 16:47:02,305 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,306 - INFO - Aligning trajectories...
2025-03-25 16:47:02,306 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,307 - INFO - Aligning trajectories...
2025-03-25 16:47:02,308 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,309 - INFO - Aligning trajectories...
2025-03-25 16:47:02,309 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,310 - INFO - Aligning trajectories...
2025-03-25 16:47:02,310 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,311 - INFO - Aligning trajectories...
2025-03-25 16:47:02,312 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,313 - INFO - Aligning trajectories...
2025-03-25 16:47:02,313 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,314 - INFO - Aligning trajectories...
2025-03-25 16:47:02,315 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,316 - INFO - Aligning trajectories...
2025-03-25 16:47:02,316 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,317 - INFO - Aligning trajectories...
2025-03-25 16:47:02,317 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,318 - INFO - Aligning trajectories...
2025-03-25 16:47:02,319 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,319 - INFO - Aligning trajectories...
2025-03-25 16:47:02,320 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,321 - INFO - Aligning trajectories...
2025-03-25 16:47:02,321 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,322 - INFO - Aligning trajectories...
2025-03-25 16:47:02,323 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,323 - INFO - Aligning trajectories...
2025-03-25 16:47:02,324 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,325 - INFO - Aligning trajectories...
2025-03-25 16:47:02,326 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,327 - INFO - Aligning trajectories...
2025-03-25 16:47:02,327 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,328 - INFO - Aligning trajectories...
2025-03-25 16:47:02,328 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,329 - INFO - Aligning trajectories...
2025-03-25 16:47:02,330 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,331 - INFO - Aligning trajectories...
2025-03-25 16:47:02,331 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,332 - INFO - Aligning trajectories...
2025-03-25 16:47:02,333 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,334 - INFO - Aligning trajectories...
2025-03-25 16:47:02,334 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,335 - INFO - Aligning trajectories...
2025-03-25 16:47:02,335 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,336 - INFO - Aligning trajectories...
2025-03-25 16:47:02,337 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,338 - INFO - Aligning trajectories...
2025-03-25 16:47:02,338 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,339 - INFO - Aligning trajectories...
2025-03-25 16:47:02,339 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,340 - INFO - Aligning trajectories...
2025-03-25 16:47:02,341 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,342 - INFO - Aligning trajectories...
2025-03-25 16:47:02,342 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,343 - INFO - Aligning trajectories...
2025-03-25 16:47:02,343 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,344 - INFO - Aligning trajectories...
2025-03-25 16:47:02,345 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,346 - INFO - Aligning trajectories...
2025-03-25 16:47:02,346 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,347 - INFO - Aligning trajectories...
2025-03-25 16:47:02,347 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,348 - INFO - Aligning trajectories...
2025-03-25 16:47:02,349 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,350 - INFO - Aligning trajectories...
2025-03-25 16:47:02,350 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,351 - INFO - Aligning trajectories...
2025-03-25 16:47:02,351 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,352 - INFO - Aligning trajectories...
2025-03-25 16:47:02,353 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,354 - INFO - Aligning trajectories...
2025-03-25 16:47:02,354 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,355 - INFO - Aligning trajectories...
2025-03-25 16:47:02,356 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,357 - INFO - Aligning trajectories...
2025-03-25 16:47:02,358 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,359 - INFO - Aligning trajectories...
2025-03-25 16:47:02,359 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,360 - INFO - Aligning trajectories...
2025-03-25 16:47:02,360 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,361 - INFO - Aligning trajectories...
2025-03-25 16:47:02,362 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,363 - INFO - Aligning trajectories...
2025-03-25 16:47:02,363 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,364 - INFO - Aligning trajectories...
2025-03-25 16:47:02,365 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,365 - INFO - Aligning trajectories...
2025-03-25 16:47:02,366 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,367 - INFO - Aligning trajectories...
2025-03-25 16:47:02,367 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,368 - INFO - Aligning trajectories...
2025-03-25 16:47:02,369 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,369 - INFO - Aligning trajectories...
2025-03-25 16:47:02,370 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,371 - INFO - Aligning trajectories...
2025-03-25 16:47:02,371 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,372 - INFO - Aligning trajectories...
2025-03-25 16:47:02,372 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,373 - INFO - Aligning trajectories...
2025-03-25 16:47:02,374 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,375 - INFO - Aligning trajectories...
2025-03-25 16:47:02,375 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,376 - INFO - Aligning trajectories...
2025-03-25 16:47:02,377 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,378 - INFO - Aligning trajectories...
2025-03-25 16:47:02,378 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,379 - INFO - Aligning trajectories...
2025-03-25 16:47:02,379 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,380 - INFO - Aligning trajectories...
2025-03-25 16:47:02,381 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,382 - INFO - Aligning trajectories...
2025-03-25 16:47:02,382 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,383 - INFO - Aligning trajectories...
2025-03-25 16:47:02,383 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,384 - INFO - Aligning trajectories...
2025-03-25 16:47:02,385 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,386 - INFO - Aligning trajectories...
2025-03-25 16:47:02,387 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,388 - INFO - Aligning trajectories...
2025-03-25 16:47:02,388 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,389 - INFO - Aligning trajectories...
2025-03-25 16:47:02,389 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,390 - INFO - Aligning trajectories...
2025-03-25 16:47:02,391 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,392 - INFO - Aligning trajectories...
2025-03-25 16:47:02,392 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,393 - INFO - Aligning trajectories...
2025-03-25 16:47:02,394 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,395 - INFO - Aligning trajectories...
2025-03-25 16:47:02,395 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,396 - INFO - Aligning trajectories...
2025-03-25 16:47:02,396 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,397 - INFO - Aligning trajectories...
2025-03-25 16:47:02,398 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,399 - INFO - Aligning trajectories...
2025-03-25 16:47:02,399 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,400 - INFO - Aligning trajectories...
2025-03-25 16:47:02,400 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,401 - INFO - Aligning trajectories...
2025-03-25 16:47:02,402 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,403 - INFO - Aligning trajectories...
2025-03-25 16:47:02,403 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,404 - INFO - Aligning trajectories...
2025-03-25 16:47:02,405 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,405 - INFO - Aligning trajectories...
2025-03-25 16:47:02,406 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,407 - INFO - Aligning trajectories...
2025-03-25 16:47:02,407 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,408 - INFO - Aligning trajectories...
2025-03-25 16:47:02,409 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,409 - INFO - Aligning trajectories...
2025-03-25 16:47:02,410 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,411 - INFO - Aligning trajectories...
2025-03-25 16:47:02,411 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,412 - INFO - Aligning trajectories...
2025-03-25 16:47:02,413 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,414 - INFO - Aligning trajectories...
2025-03-25 16:47:02,414 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,415 - INFO - Aligning trajectories...
2025-03-25 16:47:02,415 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,416 - INFO - Aligning trajectories...
2025-03-25 16:47:02,417 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,418 - INFO - Aligning trajectories...
2025-03-25 16:47:02,419 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,420 - INFO - Aligning trajectories...
2025-03-25 16:47:02,420 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,421 - INFO - Aligning trajectories...
2025-03-25 16:47:02,421 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,422 - INFO - Aligning trajectories...
2025-03-25 16:47:02,423 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,424 - INFO - Aligning trajectories...
2025-03-25 16:47:02,424 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,425 - INFO - Aligning trajectories...
2025-03-25 16:47:02,425 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,426 - INFO - Aligning trajectories...
2025-03-25 16:47:02,427 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,428 - INFO - Aligning trajectories...
2025-03-25 16:47:02,428 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,429 - INFO - Aligning trajectories...
2025-03-25 16:47:02,430 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,431 - INFO - Aligning trajectories...
2025-03-25 16:47:02,431 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,432 - INFO - Aligning trajectories...
2025-03-25 16:47:02,432 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,433 - INFO - Aligning trajectories...
2025-03-25 16:47:02,434 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,435 - INFO - Aligning trajectories...
2025-03-25 16:47:02,435 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,436 - INFO - Aligning trajectories...
2025-03-25 16:47:02,436 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,437 - INFO - Aligning trajectories...
2025-03-25 16:47:02,438 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,438 - INFO - Aligning trajectories...
2025-03-25 16:47:02,439 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,440 - INFO - Aligning trajectories...
2025-03-25 16:47:02,440 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,441 - INFO - Aligning trajectories...
2025-03-25 16:47:02,442 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,442 - INFO - Aligning trajectories...
2025-03-25 16:47:02,443 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,444 - INFO - Aligning trajectories...
2025-03-25 16:47:02,444 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,445 - INFO - Aligning trajectories...
2025-03-25 16:47:02,446 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,446 - INFO - Aligning trajectories...
2025-03-25 16:47:02,448 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,449 - INFO - Aligning trajectories...
2025-03-25 16:47:02,449 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,450 - INFO - Aligning trajectories...
2025-03-25 16:47:02,451 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,452 - INFO - Aligning trajectories...
2025-03-25 16:47:02,452 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,453 - INFO - Aligning trajectories...
2025-03-25 16:47:02,454 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,455 - INFO - Aligning trajectories...
2025-03-25 16:47:02,455 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,456 - INFO - Aligning trajectories...
2025-03-25 16:47:02,456 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,457 - INFO - Aligning trajectories...
2025-03-25 16:47:02,458 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,459 - INFO - Aligning trajectories...
2025-03-25 16:47:02,459 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,460 - INFO - Aligning trajectories...
2025-03-25 16:47:02,460 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,461 - INFO - Aligning trajectories...
2025-03-25 16:47:02,462 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,463 - INFO - Aligning trajectories...
2025-03-25 16:47:02,463 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,464 - INFO - Aligning trajectories...
2025-03-25 16:47:02,464 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,465 - INFO - Aligning trajectories...
2025-03-25 16:47:02,466 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,467 - INFO - Aligning trajectories...
2025-03-25 16:47:02,467 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,468 - INFO - Aligning trajectories...
2025-03-25 16:47:02,468 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,469 - INFO - Aligning trajectories...
2025-03-25 16:47:02,470 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,471 - INFO - Aligning trajectories...
2025-03-25 16:47:02,471 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,472 - INFO - Aligning trajectories...
2025-03-25 16:47:02,472 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,473 - INFO - Aligning trajectories...
2025-03-25 16:47:02,474 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,475 - INFO - Aligning trajectories...
2025-03-25 16:47:02,475 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,476 - INFO - Aligning trajectories...
2025-03-25 16:47:02,476 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,477 - INFO - Aligning trajectories...
2025-03-25 16:47:02,478 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,479 - INFO - Aligning trajectories...
2025-03-25 16:47:02,480 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,481 - INFO - Aligning trajectories...
2025-03-25 16:47:02,481 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,482 - INFO - Aligning trajectories...
2025-03-25 16:47:02,483 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,484 - INFO - Aligning trajectories...
2025-03-25 16:47:02,484 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,485 - INFO - Aligning trajectories...
2025-03-25 16:47:02,485 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,486 - INFO - Aligning trajectories...
2025-03-25 16:47:02,487 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,488 - INFO - Aligning trajectories...
2025-03-25 16:47:02,488 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,489 - INFO - Aligning trajectories...
2025-03-25 16:47:02,489 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,490 - INFO - Aligning trajectories...
2025-03-25 16:47:02,491 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,492 - INFO - Aligning trajectories...
